type,original,normalized,score,count
eixo,,,0.0,2276
eixo,Governança e Gestão de Dados,Governança e Gestão de Dados,1.0,54
eixo,Governaça e Gestão de Dados,Governança e Gestão de Dados,0.95,4
eixo,PSegurança e Privacidade,Segurança e Privacidade,0.9787234042553191,7
eixo,Projetos Especiais,Projetos Especiais,1.0,89
eixo,Segurança e Privacidade,Segurança e Privacidade,1.0,345
eixo,Segurança e privacidade,Segurança e Privacidade,1.0,3
eixo,Serviços Digitais e Melhoria da Qualidade,Serviços Digitais e Melhoria da Qualidade,1.0,1271
eixo,Unificação de Canais Digitais,Unificação de Canais Digitais,1.0,490
eixo,Unificação de canais digitais,Unificação de Canais Digitais,1.0,6
eixo,iServiços Digitais e Melhoria da Qualidade,Serviços Digitais e Melhoria da Qualidade,0.9879518072289156,11
eixo,iviços Digitais e Melhoria da Qualid,Serviços Digitais e Melhoria da Qualidade,0.9090909090909091,18
impacto,,,0.0,3
impacto,2-Alto,alto,0.95,1
impacto,3,médio,0.95,5
impacto,4,alto,0.95,4
impacto,ALTO,alto,1.0,8
impacto,Alta,alto,0.95,1
impacto,Alto,alto,1.0,188
impacto,Alto Muito,muito alto,0.95,2
impacto,Baixo,baixo,1.0,25
impacto,Crítico,muito alto,0.95,1
impacto,Desenvolver planos de contingência detalhados para lidar com falhas ou interrupções nos serviços dos,Desenvolver planos de contingência detalhados para lidar com falhas ou interrupções nos serviços dos,0.09090909090909091,1
impacto,"Documentar e comunicar claramente o impacto de qualquer mudança estratégica no PTD, buscando soluções colaborativas para minimizar os efeitos adversos","Documentar e comunicar claramente o impacto de qualquer mudança estratégica no PTD, buscando soluções colaborativas para minimizar os efeitos adversos",0.125,1
impacto,"Governanç a bem definida, com alinhament o estratégico,","Governanç a bem definida, com alinhament o estratégico,",0.18461538461538463,1
impacto,Grande,muito alto,0.95,6
impacto,Identificaçã o de dependênci as com fornecedor es para o planejamen to preventivo para a contratação ou migração de soluções visando a continuidad e do negócio;,Identificaçã o de dependênci as com fornecedor es para o planejamen to preventivo para a contratação ou migração de soluções visando a continuidad e do negócio;,0.07058823529411765,1
impacto,Impacto,Impacto,0.5454545454545454,3
impacto,"Implantar controles de acesso rigorosos, limitando o acesso a dados apenas a usuários autorizados","Implantar controles de acesso rigorosos, limitando o acesso a dados apenas a usuários autorizados",0.14953271028037382,1
impacto,"Implementar um sistema de gestão do conheciment o para documentar e compartilhar as melhores práticas, os","Implementar um sistema de gestão do conheciment o para documentar e compartilhar as melhores práticas, os",0.08695652173913043,1
impacto,"Investir em programas de capacitação e treinamento para as equipes de TI existentes, aprimorando suas habilidades e conheciment os em tecnologias emergentes.","Investir em programas de capacitação e treinamento para as equipes de TI existentes, aprimorando suas habilidades e conheciment os em tecnologias emergentes.",0.09523809523809523,1
impacto,MUITO ALTO,muito alto,1.0,1
impacto,Moderado,médio,0.95,2
impacto,Muito Alto,muito alto,1.0,7
impacto,Muito alto,muito alto,1.0,90
impacto,MÉDIO,médio,1.0,5
